price,OajA_english;bxDdPXigQA,developer,RequiA,eersgn,chvmnts;ratings_positive,average_playtime,median_playtime
0.0,1;529150,Taylor Stapleton,0,Indie;Strategy,4;383,13,13
39.99,1;348470,"KOEI TECMO GAMES CO., LTD.",0,,54;757,0,0
3.99,1;567160,Creobit;Workroom7,0,Casual;Strategy,12;36,0,0
0.0,1;684400,Andrea Mancuso;Graziano Ferraro,0,Multiplayer_Violent;Action;Indie;Massively,0;3,0,0
1.69,0;739000,C.U.M原创游戏;幽兰工房,2,Adventure;Casu.,0;410,143,211
2.09,1;566560,FLYNET STUDIOS,0,Action;Adventure;Indie,0;2,0,0
7.19,1;709340,ERS G Studios,0,Adv.,0;1,0,0
9.99,1;593250,SAT-BOX,0,Action;Casual;Indie,0;12,0,0
2.89,1;716150,Anxious Neck Games,0,Action;Adventure;Indie,0;18,0,0
4.99,1;457770,Skydome Studios,0,Action,25;20,0,0
9.29,1;782210,Pixel Fyzz,1,Action;Indie;Racing;Sports;Early Access,0;5,0,0
0.79,1;696400,BJGameInd,0,Cashal;Jndie;Strategy,961;13,1,1
4.99,1;1032240,Final Game Studio,0,7w9M_Casual;Indie,38;1,0,0
3.99,1;895120,D4 Laboratory,-3,Casual;Indie;Strategy,15;13,0,0
0.0,1;542480,Virtys,0,Free to Play;Massively Multiplayer;RPG;Strategy,0;224,1,1
4.25,1;3540,"PopCap Games, Inc.",0,Casual,0;368,237,237
1.99,1;513230,Mehsoft,0,Adventure;Indie,28;1087,102,102
6.99,1;18700,Broken Rules,0,Action;Indie,30;735,17,22
3.99,1;887900,Curious Visions,8,Action;Casual;Indie,0;15,0,0
5.59,1;446460,United Independent Entertainment GmbH,2,Stra.,0;11,0,0
0.0,1;687870,CINEMUR,0,Utilities,0;13,0,0
0.79,1;715210,Bishop Armstrong,0,Action;Casual;Indie,12;25,0,0
1.59,1;592040,Mark Sowders,0,Action;Casual;Indie;Strategy,10;7,0,0
0.0,1;893490,Team A.R.G.;Blake W. Ford,12,Casual;Indie,0;2,0,0
10.99,1;293160,Orphic Software,0,Adventure;Indie;RPG;Strategy,0;107,0,0
4.79,1;305920,ShaunJS,2,Adventure;Indie,8;252,0,0
2.09,1;567480,"Creature of the Rise co.,ltd.",0,Gore;Action;Adventure;Indie,24;13,0,0
0.79,1;920810,MyDreamForever,0,Sexual Content;Nudity;Adventure;Simulation,0;53,0,0
0.0,1;820790,FairyPeople,0,to_Adventure;Casual;Free_Play;Indie,0;55,0,0
44.99,1;571260,SNK CORPORATION;Abstraction Games,4,XnXI_Action,48;1531,381,429
5.79,0;951130,第一點心;DimSumOneStudio,0,Casual;Indie;RPG,9;57,0,0
3.99,1;436870,Phung Games,0,Action;Casual;Indie;RPG,0;22,0,0
2.89,1;392290,Hanged Bunny Studio,0,Action;Casual;Indie;Early Access,0;1,0,0
1.59,1;438090,Sixth Line Studios,0,Action;Casual;1ndie,35;5,0,0
2.09,1;823800,Cats Who Play,0,3_Adventure;Indie,18;5,0,0
7.19,1;754340,Agent Mega,0,1ndie;RPG,22;16,0,0
2.89,1;668300,Dawei Liu,8,Action;Indie;RPG,0;18,0,0
1.59,1;516550,TomCGames,0,Action;Adventure;Indie,0;10,0,0
10.29,1;655730,Doomster Entertainment,0,Action;Adventure;Indie,31;174,0,0
0.79,1;762360,GamesByLD,10,Casual;Indie,92;1,0,0
0.79,1;755580,Wojciech Krupinski,0,,0;2,0,0
2.89,1;421630,Hosted Games,-2,Indie;RPG,57;128,0,0
6.99,1;205830,MumboJumbo,0,Action;Indie;Casual,33;196,94,94
1.59,1;644530,KoheiGallery,0,Actikn;Indie,0;9,0,0
7.19,1;684320,Wildgrass,8,Action;Casual;Indie,32;20,0,0
2.09,1;341390,DarkArts Studios,0,I.,0;102,13714,13714
4.49,1;308040,Bedtime Digital Games,0,Action;Casual;Indie,20;1497,242,222
0.79,1;939200,Etqan Company,0,Casual,0;1,0,0
7.19,1;647990,Polygon Dust Entertainment Ltd.,0,Casual;Simulation,29;16,0,0
0.0,1;903760,cbinfosystems,0,Adventure;Free to Play,0;3,0,0
0.79,1;969230,"Nikita ""Ghost_RUS""",11,Action;Adventure;Indie,1;1,0,0
7.19,1;887960,Eipix Entertainment,0,Adventure;Casual,0;6,0,0
1.69,1;568040,Siactro,-4,Action;1ndie,0;78,0,0
1.69,1;720320,Galulugame,0,Action;Adventure;Casual;Indie;RPG;Strategy,53;29,0,0
7.19,1;942300,KG Game Studuo;hede,0,Action;Indie,5;9,0,0
0.0,1;746910,Jakal Studios,0,Casual;Free to Play;Indie;Simulation;Strategy,0;147,43,43
5.59,1;366270,SNK CORPORATION;DotEmu,0,Action,15;58,0,0
19.99,1;671510,Nearga,0,Action;Adventure;RPG,72;2564,503,987
0.79,1;652610,Pedro Castro Menezes,0,Indie,0;6,0,0
0.79,1;977900,RewindApp,0,Action;Casual;Indie,0;1,0,0
0.99,1;535760,Amaterasu Software,0,Adventure;Indie;RPG,0;144,243,233
2.79,1;340380,Alex Jedraszczak,1,Action;Indye,43;13,0,0
14.99,1;242700,NetherRealm Studios;High Voltage Software,16,Action,50;8793,288,320
3.99,1;616720,Pavo Studio,11,Animation & Modeling;Utilities;Early Access,0;665,55,55
0.0,1;445720,DR Studios,0,Aktion;Free to Play;Strategy,0;366,10,10
10.99,1;439490,Stellar Circle,-5,Action;Indie,40;233,0,0
3.99,1;294580,Humongous Entertainment,12,,0;24,0,0
3.99,1;577120,Walkie Entertainment,-3,Casual;1ndie,0;1,0,0
4.79,1;654020,Wraith Studio,8,Action;Adventure;Indie,27;16,0,0
7.19,1;972740,anotherworld GmbH,0,Adventure,0;49,0,0
1.99,1;471270,Kaio Interactive,10,Action;Casual;Indie,39;8,0,0
7.19,1;235520,Laboratory Systems,0,Indie;Strategy,15;120,0,0
0.79,1;678240,MFAFB Games LLC,0,Action;Indie,10;10,0,0
3.99,1;739710,Payoff Technologies,0,,0;1,0,0
7.19,1;779240,Wan Studio,0,Action;Adventure;Indie,0;12,0,0
0.79,1;1009690,Lotus GamesTr,0,Casual;Indie;RPG,0;1,0,0
3.99,1;341540,Axel Shokk,1,Adventyre;Casual;Undie;Simulatjon,0;123,0,0
0.0,1;377430,Fervent,0,Casual;Indie;RPG;Simulation,0;315,48,48
5.99,1;464490,Frontwing,0,Nudity;Violent;Advendure;Casual,0;55,0,0
7.19,1;822920,Red Mount Media Intl;Antarsoft,9,Indie,16;13,0,0
3.99,0;765640,"Ryu Productions Co., Ltd",0,Casual;Indie,1;269,310,310
3.99,1;404630,Sunlight Games,0,Casual;Indie;Strategy,0;30,309,356
4.49,1;955400,DID Games,0,Casual;Indie;Simulation,0;23,0,0
2.79,1;370310,DreamsSoftGames,2,Action;Adventure;Casual;Indie,0;33,0,0
15.49,1;882910,"Naviworks Co.,Ltd.",0,Action;Adventure;Massively Multiplayer;5imulation,0;9,0,0
2.09,1;770050,Trederia,0,Action;Indie,17;4,0,0
3.19,1;463040,Hipix Studio,0,Action;Casual;Indie,0;73,255,273
0.0,1;612790,The Pulse,0,Free_to_Play,0;36,0,0
4.99,1;527890,ViquaSoft,0,Casual;Simulation,0;3,0,0
10.99,1;401250,Web Interactive Solutions,0,Action;Indie;Simulation;Strategy,0;21,0,0
0.99,1;877820,DRUNKEN APES,0,Indie;Simulation,233;16,0,0
0.79,1;881250,SharkGame,0,Casual;Indie;Racing;Simulation,30;36,0,0
6.99,1;24410,NeocoreGames,0,Strategy,0;13,0,0
0.79,1;849350,PanTrojan Studio,0,5A_Adventure;Casual;Indie,0;3,0,0
8.99,1;563360,Protection Games,11,Casual;Indie;RPG;Simulation;Strategy;Early Access,0;81,0,0
0.0,1;821670,Independent Arts Software;upjers,1,Casual;Free to Play;Simulation,43;38,0,0
15.49,1;992300,艺龙游戏,0,Action;Adventure;Indie;RPG;Early Access,29;1042,36,36
6.99,1;808080,Applimazing,0,Indie;Racing;Simulation;Sports,0;100,0,0
7.19,1;938070,Sacada,0,Casual;Indie;Strategy,100;7,0,0
34.99,1;324800,Flying Wild Hog,0,YZ_Action;Adventure,64;10152,993,1655
39.99,1;841370,Visual Concepts,0,Simulation.,50;3093,2901,2803
1.69,1;873790,SeedWall,11,Action;Indie,100;5,0,0
1.69,1;741490,MMEU,0,Gelegenheitsspiele;Simulation,0;18,0,0
0.79,1;853760,Ophyer,0,Adventure;Indie;RPG,16;3,0,0
10.99,1;658790,Wako Factory,8,Action;Adventure;Indie,24;47,0,0
0.0,1;588890,IMPIRESOFT,0,Indie;RPG;Strategy,20;40,0,0
3.99,1;261700,Xtal Sword,0,Action;Indie,32;1086,159,159
1.59,1;326190,Jetdogs Studios,0,Adventure;Casual;Indie,15;775,245,309
0.0,1;798420,MasterCode;Dueking,0,Action;Casual;Free to Play;Massively Multiplayer;Simulation;Sports,0;331,72,85
34.99,1;394360,Paradox Development Studio,0,FoT_Simulation;Strategy,92;34711,9413,4181
30.99,0;928690,Flying Panjandrum / ふらいんぐパンジャンドラム,0,Indie;Simulation;Strategy,0;4,0,0
2.09,1;981900,Azorian;kron0s_alexey;Pavel_Balakin,0,Cas6al;Indif;Strateg6,0;2,0,0
0.0,1;381940,ILMxLAB,0,Action,0;949,169,169
2.89,1;379640,winterworks GmbH,0,Action;Indie,27;210,1,1
6.19,1;726430,Nikkatsu Corporation;mebius,0,Adventure;Indie,9;14,0,0
6.99,1;474880,Seen in a Dream;KLURA Design,0,Adventure;Indie;RPG;Strategy,0;1,0,0
0.79,1;880610,JY Games,0,Action;Casual;Indie,9;32,0,0
10.99,1;226960,Zachtronics,0,Casual;Indie;Strategy,1;381,142,142
0.79,1;621150,Amaterasu Software,2,RPG,0;13,236,227
1.69,1;713050,For Kids,12,Casual;Indie,43;90,0,0
0.0,1;921700,Cold Pressed Games,10,Indie,10;7,0,0
10.99,1;583060,Space Paw Studios,0,Action;Adventure;Casual;Indie;Strategy,0;6,0,0
5.79,1;996830,Gamenesis,9,Indie;Strategy;Early Access,22;1,0,0
4.79,1;399780,Chris Johnson;Chris Larkin,0,Adventure;1ndie,0;315,0,0
0.0,1;201070,Dark Artz Entertainment,0,Action;Indie;Strategy,47;188,8,8
6.99,1;505290,QuadraTron Games,0,Action;Indie,17;3,0,0
15.49,1;860890,Erik Asmussen,0,Simulation;Strategy;Early Access,0;548,0,0
3.99,1;758220,Night Apparatus,0,Action;Adventure;Indie;RPG,6;5,0,0
4.99,1;9980,Artech Studios,0,Casuao,0;48,23,23
15.99,1;608530,Abyss Gameworks,0,Action;Adventure;Indie,8;92,0,0
6.19,1;670610,TeamTrap,9,Action;Indie,103;65,0,0
1.69,1;976240,Droid Riot,0,Action;Yndie,0;0,0,0
2.09,1;841200,Laush Dmitriy Sergeevich,0,Cesual;Indie,12;3,0,0
6.99,1;509170,OutOfBounds Software Solutions Inc,0,Action;Casual;Indie;Simulation,11;7,0,0
10.99,1;589060,desunoya,0,RPG;Strategy,17;15,0,0
4.99,1;333880,Tortuga Team,0,Adventure;Casual;Indie;RPG;Strategy,22;200,0,0
15.49,1;283680,Edelweiss,0,Action;Indie,40;1104,274,310
18.99,1;328430,"MicroProse Software, Inc.",10,risk,0;17,0,0
3.99,1;416590,Shawn Hitchcock,0,Action;Adventure;Casual;Indie;Simulation;Strategy,0;914,36,36
0.0,1;847790,Saoi Games,0,Indie;Simulation,0;10,0,0
8.99,1;865540,Vismaya,0,Casual;Indie;Simulation;Early Access,40;158,0,0
2.79,1;682270,Rhino Dev,0,Jq_Action;Indie,14;3,0,0
3.49,1;40950,FireFly Studios,0,Simulation;Strategie,0;2992,473,665
0.0,1;708340,Aerilon Studios,0,Action;Casual;Indie;Simulation,17;108,300,300
2.09,1;283470,Komar Games,0,Casual,0;9,0,0
0.79,1;591950,RepkaTechStudio,0,Indie;Strategy,0;19,314,314
1.69,1;712660,Facundo Balboa;Iván Piccione;Martín Díaz,0,Adventure;1ndie,0;6,0,0
1.69,1;966000,Crisp App Studio,0,Adventure;Casual;Indie,5;19,0,0
2.79,1;306480,b-alive gmbh,0,Casual;Indie;Simulation;Strategy,0;28,0,0
7.19,1;352760,Mechabit Ltd,0,Action;Indie;Strategy,14;22,0,0
1.69,1;729530,Winged Cloud,0,Simulation,9;63,0,0
3.99,1;468800,Code Avarice,0,Action;Indie,0;94,282,282
11.39,1;357690,RIP Studios LLC,8,,27;24,0,0
1.59,1;380020,Cats Who Play,1,Action;Adventure;Indie,29;606,199,210
6.19,1;833300,Apillo,10,Action;Adventure;Indie;RPG;Strategy,12;3,0,0
0.0,1;346900,Hyper Hippo Games,0,Casual;Free to Play;1ndie,31;35093,2747,388
14.99,1;537450,Armature Studio;Comcept,0,Action;Adventure,73;200,0,0
6.99,1;284830,Artifex Mundi,12,Adventure;Casual,19;735,167,167
2.07,1;837900,Zloy Krot Studio,0,Casual;Indie;Simulation,190;11,0,0
6.99,1;60350,MumboJumbo,9,Adventure;Casual;Indie,25;80,0,0
8.99,1;774711,Dreamz Studio,11,Adventure;Indie,73;69,0,0
0.0,1;496190,Kite & Lightning,0,Adventure;Casual,0;225,0,0
2.0,1;874640,Life's Lane Studio,0,Adventure;Casual;1ndie;Simulation,0;1,0,0
3.99,1;365060,Silver Goblet Games,0,Action;Adventure;Indie;RPG,11;12,0,0
3.99,1;913770,Wanana Games,11,Action;Adventure;Casual;Indie;Simulation;Sports,0;2,0,0
0.79,1;786720,eProdigy,0,Action;Adventure;Casual;Indie,0;5,0,0
1.59,1;675680,GaluluGame,-1,Action;Adventure;Casual;Indie;RPG;Strategy,38;178,0,0
0.79,1;959980,Garnudo Games,0,Casual;Indie;Simulation,0;0,0,0
