Weight (kg),BPM_Max;Hght (m),MPBRste_ign,Session_Duration (hours),C.B.,Workout_Frequency (days/week);Experience_Level,B
57.4,177;1.77,72,1.08,598.0,4;2,18.32
83.8,179;1.99,71,1.79,1280.0,4;3,21.16
55.9,225;1.71,59,1.95,1443.0,5;3,19.12
87.0,167;1.76,60,1.2,799.0,3;2,28.09
65.3,172;1.71,74,1.18,796.0,4;2,22.33
45.4,163;1.67,62,1.37,1071.0,4;2,16.28
87.1,173;1.87,58,1.71,1241.0,4;3,24.91
78.6,192;1.73,56,1.47,1147.0,4;2,26.26
78.0,170;1.71,58,1.08,734.0,3;1,26.67
58.0,196;1.53,62,1.83,1153.0,4;3,24.78
71.3,237;1.69,52,1.28,1043.0,3;2,24.96
49.1,193;1.74,52,1.11,842.0,3;4,16.22
78.3,164;1.65,50,1.24,703.0,3;2,28.76
57.3,164;1.64,70,1.13,887.0,4;2,21.3
48.4,190;1.61,69,1.28,732.0,2;1,18.67
76.4,168;1.62,51,1.35,980.0,4;2,29.11
110.2,191;1.77,74,1.19,1021.0,2;1,35.18
72.9,192;1.76,52,1.21,732.0,3;2,23.53
82.1,162;1.86,64,1.87,1481.0,4;2,23.73
58.9,162;1.76,73,0.63,410.0,3;1,19.01
82.2,171;1.87,55,1.57,1111.0,4;3,23.51
96.7,200;1.72,62,1.46,903.0,3;2,32.69
81.4,162;1.86,70,1.8,1292.0,5;3,23.53
107.8,185;1.73,50,1.09,680.0,3;2,36.02
65.8,189;1.62,69,1.0,790.0,4;5,25.07
68.5,168;1.56,68,1.45,900.0,4;1,28.15
63.9,235;1.59,50,1.87,1169.0,4;3,25.28
76.3,161;1.62,70,1.16,1034.0,3;2,29.07
44.5,162;1.65,71,1.44,959.0,3;1,16.35
50.7,163;1.75,51,1.29,940.0,3;1,16.56
55.1,215;1.61,64,1.55,1224.0,4;3,21.26
73.7,172;1.61,63,1.36,815.0,4;2,28.43
55.6,198;1.77,68,1.2,820.0,4;2,17.75
86.9,230;1.76,60,1.13,688.0,3;2,28.05
60.3,231;1.68,64,1.6,900.0,4;3,21.36
40.4,168;1.64,55,0.99,832.0,2;5,15.02
78.5,161;1.66,69,1.29,1006.0,4;2,28.49
102.6,190;1.72,58,0.82,597.0,2;1,34.68
110.8,161;1.91,54,1.31,1074.0,2;5,30.37
60.9,191;1.79,69,1.11,699.0,2;1,19.01
55.7,177;1.61,51,1.41,993.0,3;1,21.49
110.5,234;1.92,55,1.16,919.0,3;4,29.98
55.2,230;1.71,67,0.77,579.0,2;1,18.88
46.5,169;1.72,72,1.4,832.0,4;2,15.72
70.9,184;1.66,68,0.81,506.0,3;1,25.73
74.6,193;1.75,58,1.09,739.0,2;1,24.36
45.1,220;1.72,70,0.93,594.0,2;1,15.24
99.9,189;1.99,73,1.33,1075.0,3;1,25.23
117.0,166;1.61,55,1.04,744.0,3;2,45.14
75.9,165;1.73,63,1.39,1056.0,4;2,25.36
71.2,162;1.64,73,1.11,666.0,3;2,26.47
78.8,172;1.72,62,1.01,660.0,4;2,26.64
50.6,162;1.69,60,1.31,1012.0,2;1,17.72
82.5,185;1.79,61,1.69,1163.0,4;3,25.75
108.5,183;1.79,68,1.33,878.0,4;2,33.86
49.9,165;1.98,68,1.15,772.0,3;2,12.73
125.1,171;1.91,70,0.52,353.0,2;1,34.29
79.7,195;1.66,68,1.06,763.0,2;1,28.92
126.8,221;1.63,73,0.96,632.0,2;1,47.72
54.6,170;1.57,62,1.31,982.0,3;1,22.15
47.8,198;1.54,63,1.34,880.0,3;2,20.16
97.9,220;1.91,73,1.01,680.0,3;2,26.84
63.1,215;1.54,67,1.36,1010.0,3;0,26.61
72.4,177;1.69,61,1.07,713.0,3;1,25.35
58.9,180;1.7,53,1.52,1060.0,4;3,20.38
50.4,155;1.6,59,1.03,803.0,4;2,19.69
64.2,199;1.59,66,1.63,1182.0,5;3,25.39
58.8,181;1.77,53,1.4,952.0,2;5,18.77
105.2,189;1.62,61,1.36,949.0,3;1,40.09
45.9,189;1.5,62,0.92,662.0,3;5,20.4
65.2,232;1.63,53,1.12,610.0,3;1,24.54
56.3,193;1.79,59,1.52,964.0,5;3,17.57
90.0,168;1.7,74,0.81,497.0,2;1,31.14
60.0,179;1.7,52,1.97,1212.0,5;3,20.76
51.5,229;1.71,64,1.48,1136.0,2;1,17.61
63.1,169;1.64,51,1.54,962.0,4;3,23.46
91.5,219;1.77,74,0.8,616.0,2;3,29.21
48.7,216;1.67,74,1.39,1009.0,2;5,17.46
57.8,170;1.56,66,1.35,1053.0,3;3,23.75
42.0,223;1.75,55,0.83,598.0,3;1,13.71
128.4,167;1.92,57,0.63,502.0,2;3,34.83
74.2,233;1.57,52,1.47,1161.0,3;1,30.1
89.6,182;1.68,74,1.79,1232.0,5;3,31.75
125.9,174;2.0,67,1.36,1137.0,4;2,31.48
105.5,199;1.99,71,0.81,593.0,2;5,26.64
93.4,191;1.7,50,1.1,938.0,4;5,32.32
82.1,217;1.84,65,1.37,922.0,4;2,24.25
42.9,196;1.69,56,0.9,567.0,2;1,15.02
128.4,200;1.68,52,1.13,923.0,4;4,45.49
112.4,218;1.96,72,1.42,1054.0,2;1,29.26
77.7,198;1.79,53,1.41,1047.0,3;1,24.25
89.3,192;1.99,58,1.4,936.0,4;1,22.55
70.3,178;1.55,54,1.4,876.0,3;1,29.26
59.1,196;1.72,68,1.07,792.0,3;2,19.98
49.9,192;1.69,64,1.48,979.0,3;5,17.47
101.7,192;1.67,57,0.53,333.0,2;2,36.47
93.0,175;1.91,55,1.03,729.0,3;1,25.49
87.4,182;1.6,67,0.77,465.0,2;1,34.14
55.1,166;1.61,68,1.62,1166.0,4;3,21.26
123.7,185;1.69,73,1.3,987.0,4;2,43.31
61.3,191;1.57,64,1.94,1474.0,4;3,24.87
72.3,171;1.94,56,1.46,874.0,3;2,19.21
69.2,171;1.53,59,1.36,911.0,2;1,29.56
81.4,218;1.61,55,1.14,796.0,4;2,31.4
84.8,234;1.86,63,1.85,1181.0,5;3,24.51
55.1,164;1.72,66,1.43,970.0,3;1,18.62
59.0,185;1.78,58,1.67,1177.0,5;2,18.62
64.9,164;1.51,68,1.83,1359.0,4;3,28.46
109.7,181;1.75,54,1.01,840.0,2;2,35.82
78.4,174;1.9,72,0.81,585.0,2;1,21.72
76.7,172;1.79,56,1.4,832.0,4;3,23.94
63.1,230;1.61,68,1.0,684.0,4;1,24.34
62.9,192;1.58,69,1.98,1105.0,4;3,25.2
85.6,182;1.74,56,1.84,1321.0,4;3,28.27
66.3,181;1.57,73,1.25,742.0,2;2,26.9
61.3,177;1.97,51,1.37,1100.0,3;1,15.8
44.1,220;1.65,74,1.16,694.0,4;5,16.2
63.8,180;1.62,72,1.3,1022.0,2;1,24.31
55.4,175;1.55,65,1.85,1016.0,4;3,23.06
74.7,172;1.58,62,1.04,863.0,3;2,29.92
78.0,217;1.67,57,1.13,949.0,4;5,27.97
57.5,192;1.67,55,1.14,764.0,2;1,20.62
60.7,229;1.73,55,1.03,714.0,3;2,20.28
69.0,160;1.74,58,1.48,1223.0,3;0,22.79
75.8,221;1.78,53,1.42,944.0,4;2,23.92
75.7,225;1.63,60,0.69,407.0,3;1,28.49
71.2,165;1.64,54,1.42,939.0,3;4,26.47
85.0,197;1.68,74,1.82,1468.0,4;3,30.12
63.6,183;1.56,66,1.22,903.0,2;5,26.13
73.2,216;1.94,69,0.81,722.0,2;1,19.45
48.3,186;1.52,56,0.96,653.0,2;1,20.91
42.8,167;1.78,64,1.49,1066.0,3;2,13.51
88.1,187;1.76,74,1.35,1123.0,3;5,28.44
72.4,169;1.75,64,1.2,840.0,4;1,23.64
73.2,230;1.88,63,1.17,822.0,3;1,20.71
110.5,188;1.86,62,1.42,1086.0,2;1,31.94
46.1,165;1.76,60,1.44,842.0,3;2,14.88
90.8,173;1.71,62,1.07,810.0,4;2,31.05
59.3,208;1.51,71,1.7,1096.0,5;3,26.01
45.1,189;1.73,73,0.83,482.0,3;1,15.07
45.0,185;1.77,58,1.48,1187.0,3;5,14.36
89.4,198;1.62,59,1.43,885.0,3;2,34.06
127.7,171;1.69,53,1.14,875.0,3;0,44.71
70.9,194;1.72,66,1.31,927.0,3;2,23.97
49.2,164;1.5,63,1.15,678.0,3;2,21.87
62.3,181;1.79,73,1.99,1451.0,5;3,19.44
64.1,182;1.87,67,0.64,500.0,2;1,18.33
69.7,166;1.75,60,1.41,1029.0,3;2,22.76
56.9,199;1.59,65,1.49,1100.0,3;2,22.51
53.0,184;1.71,50,1.13,881.0,4;1,18.13
72.7,172;1.55,56,0.84,525.0,3;1,30.26
76.5,180;1.96,59,0.67,442.0,3;4,19.91
113.6,169;1.99,58,1.38,949.0,2;1,28.69
62.5,216;1.62,74,1.56,1318.0,4;3,23.81
95.2,174;1.86,52,0.64,496.0,2;1,27.52
51.7,161;1.82,71,0.9,792.0,3;4,15.61
105.3,184;1.67,72,0.57,448.0,3;1,37.76
71.2,165;1.68,63,1.37,888.0,3;1,25.23
78.1,193;1.51,74,0.92,555.0,3;1,34.25
50.6,193;1.68,64,1.21,877.0,3;2,17.93
70.2,194;1.89,51,0.7,440.0,3;1,19.65
62.6,197;1.53,73,1.93,1380.0,5;2,26.74
60.6,162;1.65,63,0.92,768.0,3;1,22.26
76.4,176;1.97,65,1.14,886.0,3;2,19.69
63.3,178;1.71,56,1.88,1175.0,4;3,21.65
68.6,190;1.64,53,1.33,1024.0,3;2,25.51
123.3,177;1.88,67,1.3,1036.0,4;4,34.89
107.0,198;1.94,73,1.35,891.0,2;1,28.43
68.3,234;1.92,54,1.42,1289.0,2;1,18.53
47.8,171;1.6,55,1.19,830.0,4;2,18.67
58.4,164;1.79,56,1.6,943.0,4;3,18.23
74.3,162;1.71,64,1.43,1123.0,3;2,25.41
106.8,170;1.82,50,1.0,715.0,4;2,32.24
125.5,189;1.8,73,1.26,817.0,4;5,38.73
55.2,149;1.55,53,1.37,1103.0,4;2,22.98
71.4,187;1.72,74,1.25,1056.0,2;1,24.13
77.7,224;1.61,50,1.03,806.0,3;2,29.98
88.4,186;1.6,60,1.86,1160.0,5;3,34.53
104.8,187;1.99,67,0.93,598.0,2;1,26.46
82.2,188;1.69,63,1.15,882.0,4;2,28.78
68.2,177;1.75,71,0.85,638.0,2;1,22.27
91.4,233;1.99,60,1.37,1145.0,3;3,23.08
42.1,236;1.65,59,1.22,725.0,2;1,15.46
68.7,161;1.76,66,1.37,845.0,3;2,22.18
47.2,222;1.74,53,1.5,1200.0,4;2,15.59
92.0,175;1.76,73,0.73,574.0,3;1,29.7
56.2,183;1.95,64,1.09,767.0,4;2,14.78
58.4,194;1.72,65,1.31,973.0,4;2,19.74
82.9,229;1.95,70,1.9,1505.0,5;3,21.8
66.9,195;1.74,62,1.24,720.0,2;1,22.1
66.3,170;1.85,58,1.18,707.0,2;1,19.37
93.6,233;1.93,60,1.38,1192.0,3;1,25.13
64.1,173;1.5,60,1.93,1293.0,5;3,28.49
86.7,174;1.62,55,1.52,1020.0,4;3,33.04
62.0,190;1.59,50,1.23,996.0,4;2,24.52
58.1,175;1.61,71,1.9,1425.0,4;5,22.41
64.9,169;1.6,55,1.49,838.0,4;5,25.35
69.3,191;1.62,62,1.14,626.0,4;2,26.41
42.7,161;1.74,71,1.04,608.0,3;1,14.1
51.4,183;1.63,73,1.2,724.0,4;2,19.35
67.4,182;1.6,71,0.6,492.0,3;1,26.33
55.6,161;1.61,54,1.77,1301.0,4;3,21.45
125.3,197;1.86,64,1.0,639.0,3;2,36.22
102.1,164;1.85,67,1.48,1278.0,4;2,29.83
61.9,199;1.77,69,1.32,1205.0,3;1,19.76
108.8,185;1.64,63,1.4,1171.0,3;1,40.45
51.1,188;1.58,64,0.5,422.0,2;1,20.47
81.7,162;1.99,54,1.45,1005.0,2;1,20.63
42.7,173;1.66,53,0.73,440.0,2;1,15.5
81.8,184;1.99,51,1.59,1198.0,4;3,20.66
54.6,160;1.76,56,1.28,868.0,4;2,17.63
107.7,219;1.88,59,0.72,634.0,2;1,30.47
56.9,233;1.6,65,0.88,566.0,3;5,22.23
78.8,177;1.71,59,1.49,992.0,4;2,26.95
48.2,168;1.64,67,1.25,894.0,4;2,17.92
50.7,197;1.59,66,1.27,883.0,3;2,20.05
86.6,224;1.99,70,1.98,1500.0,4;3,21.87
96.3,237;1.63,62,1.35,1203.0,4;1,36.25
80.8,190;1.98,50,1.65,1316.0,5;2,20.61
58.0,180;1.53,50,1.84,1159.0,5;3,24.78
95.9,186;1.85,64,1.28,995.0,2;1,28.02
61.5,165;1.58,50,1.86,1247.0,5;3,24.64
40.6,195;1.79,55,0.62,499.0,2;5,12.67
82.5,181;1.87,74,1.51,927.0,5;3,23.59
105.1,176;1.84,62,0.69,444.0,3;1,31.04
58.1,217;1.58,50,1.93,1042.0,5;2,23.27
61.0,162;1.76,54,1.54,1060.0,5;3,19.69
64.5,171;1.53,58,1.74,940.0,4;3,27.55
58.2,198;1.98,74,1.43,1085.0,3;2,14.85
69.5,171;1.76,66,0.94,569.0,3;1,22.44
62.2,161;1.84,65,0.51,393.0,3;1,18.37
68.0,219;1.7,57,1.06,663.0,4;2,23.53
56.3,182;1.5,66,1.43,914.0,3;1,25.02
94.5,224;1.7,64,1.01,700.0,3;2,32.7
58.0,164;1.79,73,1.39,994.0,2;1,18.1
84.0,227;1.94,50,1.8,1218.0,5;5,22.32
61.0,180;1.87,61,1.14,739.0,4;2,17.44
64.8,170;1.53,54,1.98,1396.0,5;3,27.68
45.7,217;1.77,73,1.04,795.0,3;1,14.59
80.9,175;1.9,55,1.8,1356.0,4;3,22.41
64.1,186;1.63,74,1.58,948.0,5;2,24.13
67.0,161;1.77,50,1.22,900.0,3;2,21.39
106.5,183;1.6,74,1.4,1170.0,4;2,41.6
95.1,190;1.85,50,1.21,952.0,4;2,27.79
65.5,171;1.57,59,0.66,395.0,2;1,26.57
105.7,198;1.64,59,1.2,921.0,3;2,39.3
48.0,216;1.76,52,0.88,491.0,2;1,15.5
69.5,196;1.5,66,0.69,448.0,2;1,30.89
66.1,187;1.69,68,0.77,545.0,2;1,23.14
68.0,190;1.7,60,0.76,627.0,2;1,23.53
50.3,170;1.78,67,0.85,555.0,2;1,15.88
69.3,182;1.68,51,1.2,729.0,2;1,24.55
86.7,161;1.63,58,1.7,1203.0,4;0,32.63
125.9,199;1.94,73,1.35,882.0,3;2,33.45
88.1,186;1.93,66,1.88,1479.0,5;0,23.65
124.3,194;1.82,63,1.25,997.0,3;1,37.53
62.0,161;1.85,53,0.88,586.0,3;5,18.12
69.7,219;1.72,66,1.24,753.0,4;1,23.56
60.9,196;1.52,66,1.31,926.0,3;2,26.36
76.5,180;1.97,61,1.13,1025.0,2;5,19.71
94.7,164;1.82,69,1.47,873.0,3;2,28.59
67.9,180;1.75,67,1.25,1155.0,2;2,22.17
121.1,182;1.87,52,1.31,937.0,4;2,34.63
71.5,179;1.64,60,1.46,1012.0,4;2,26.58
98.6,197;1.7,74,0.83,740.0,2;1,34.12
68.2,179;1.63,67,1.17,779.0,3;1,25.67
57.7,184;1.69,53,1.18,920.0,4;5,20.2
124.6,161;1.63,66,1.41,1055.0,3;2,46.9
73.0,191;1.59,67,1.31,931.0,3;4,28.88
59.4,185;1.51,54,1.62,1304.0,5;3,26.05
52.0,165;1.65,63,0.7,463.0,2;5,19.1
42.2,162;1.65,59,1.33,886.0,3;2,15.5
89.3,192;1.64,64,1.82,1622.0,4;3,33.2
110.0,160;1.76,50,1.09,658.0,3;1,35.51
66.2,226;1.58,65,0.86,499.0,3;1,26.52
58.6,168;1.66,60,1.21,964.0,2;1,21.27
51.0,178;1.67,72,0.97,710.0,3;1,18.29
101.5,187;1.95,69,0.97,699.0,3;1,26.69
114.2,184;1.87,55,1.05,959.0,3;2,32.66
54.4,194;1.72,73,0.91,725.0,2;5,18.39
52.4,171;1.57,71,1.34,898.0,3;2,21.26
85.2,189;1.81,65,1.54,1151.0,5;3,26.01
83.6,164;1.74,51,1.66,1379.0,5;3,27.61
115.4,193;1.92,50,1.36,1084.0,4;2,31.3
71.2,205;1.97,73,0.74,615.0,3;1,18.35
