Gender,Weight (kg),Height (m),Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Experience_Level,BMI
Female,61.5,1.69,152,63,1.8,1231.0,Cardio,15.5,2.7,3,21.53
Male,74.0,1.63,150,50,1.26,936.0,Cardio,25.7,3.7,2,27.85
Female,56.4,1.59,163,74,1.26,924.0,HIIT,34.3,2.6,1,22.31
Male,102.6,1.84,153,65,1.25,1052.0,Strength,20.5,2.7,2,30.3
Female,54.6,1.57,169,64,0.58,441.0,Cardio,29.2,2.3,1,22.15
Male,129.0,1.78,126,64,1.29,805.0,Yoga,27.1,2.7,1,40.71
Male,103.5,1.66,168,61,1.33,1106.0,Cardio,24.6,3.1,1,37.56
Female,59.4,1.51,142,65,1.15,735.0,Strength,33.1,1.9,2,26.05
Female,60.1,1.79,165,63,1.97,1625.0,Cardio,15.9,2.7,3,18.76
Male,77.7,1.62,126,73,1.16,804.0,Yoga,29.6,3.0,2,29.61
Female,41.2,1.62,144,64,1.49,1073.0,Yoga,28.9,2.1,2,15.7
Male,58.6,1.61,122,72,1.2,805.0,Yoga,23.4,2.0,2,22.61
Male,109.3,1.78,157,64,0.54,420.0,Strength,28.7,3.3,1,34.5
Male,69.6,1.96,139,68,0.97,667.0,Strength,25.6,2.0,1,18.12
Female,56.2,1.79,153,57,1.79,1369.0,Yoga,17.6,2.7,3,17.54
Male,71.7,1.96,168,51,0.51,424.0,Yoga,27.3,2.5,1,18.66
Male,86.0,1.93,163,51,1.74,1404.0,Strength,12.9,3.5,3,23.09
Female,79.4,1.59,163,59,1.39,1020.0,Strength,26.6,1.5,2,31.41
Female,78.4,1.62,149,52,1.01,677.0,Strength,31.7,2.0,2,29.87
Female,55.4,1.6,136,72,1.44,979.0,HIIT,26.3,1.6,2,21.64
Female,61.7,1.55,129,66,1.41,819.0,Strength,33.1,2.6,2,25.68
Male,85.5,1.82,154,57,1.78,1357.0,Yoga,14.9,3.5,3,25.81
Male,87.6,1.93,139,72,1.72,1315.0,HIIT,11.9,3.5,3,23.52
Male,82.4,1.72,137,53,1.01,685.0,Strength,24.4,2.7,2,27.85
Male,67.0,1.68,164,63,0.55,446.0,Yoga,20.5,2.8,1,23.74
Female,42.3,1.6,163,70,1.09,888.0,Cardio,25.1,1.9,2,16.52
Male,82.7,1.99,146,59,1.69,1357.0,HIIT,14.6,3.5,3,20.88
Male,92.4,1.74,168,50,1.41,1303.0,Yoga,21.3,3.1,1,30.52
Female,63.2,1.54,155,53,1.02,790.0,Cardio,29.5,2.4,2,26.65
Male,82.7,1.85,142,50,1.22,858.0,Yoga,28.2,3.1,2,24.16
Male,86.6,1.76,151,66,1.29,1071.0,Strength,28.9,3.3,2,27.96
Male,129.5,1.95,129,66,1.0,639.0,Strength,25.2,3.5,1,34.06
Male,98.0,1.83,130,56,1.28,824.0,Cardio,25.7,3.5,2,29.26
Male,86.2,1.68,157,72,1.97,1701.0,Strength,13.3,3.5,3,30.54
Male,78.6,1.62,125,69,1.28,880.0,Yoga,29.6,3.1,1,29.95
Female,59.0,1.66,160,64,0.51,408.0,Cardio,31.0,1.8,1,21.41
Female,57.3,1.79,166,62,1.98,1479.0,Yoga,17.8,2.7,3,17.88
Male,122.3,1.89,153,51,0.66,500.0,Yoga,20.1,3.1,1,34.24
Male,85.3,1.95,155,68,1.61,1373.0,Yoga,10.4,3.5,3,22.43
Female,45.2,1.74,156,73,1.24,870.0,Strength,30.8,2.1,2,14.93
Male,55.6,1.92,136,62,0.68,458.0,Strength,29.4,3.2,1,15.08
Male,82.8,1.95,159,73,1.91,1503.0,Yoga,14.3,3.5,3,21.78
Male,125.2,1.66,159,60,1.38,1207.0,HIIT,29.8,3.4,2,45.43
Female,58.5,1.79,131,71,1.42,837.0,Yoga,30.3,2.4,2,18.26
Male,86.1,1.95,140,64,1.17,811.0,Yoga,27.9,3.4,1,22.64
Female,63.5,1.61,159,59,1.31,1041.0,Cardio,33.4,1.6,2,24.5
Male,69.3,1.68,138,58,0.66,451.0,Yoga,26.5,2.1,1,24.55
Female,70.5,1.62,122,58,1.24,756.0,Strength,28.4,1.8,1,26.86
Female,60.1,1.65,137,69,1.69,1042.0,Cardio,17.3,2.7,3,22.08
Male,94.1,1.95,138,50,0.89,608.0,HIIT,28.6,3.5,1,24.75
Female,79.2,1.62,166,66,1.26,1046.0,Cardio,28.0,2.5,2,30.18
Male,115.3,1.91,125,61,1.38,854.0,HIIT,29.2,3.2,1,31.61
Female,62.9,1.79,135,59,1.42,958.0,Cardio,27.3,2.3,2,19.63
Male,62.0,1.64,127,54,0.97,678.0,Cardio,27.5,3.2,1,23.05
Male,88.5,1.78,167,67,1.53,1265.0,HIIT,13.2,3.5,3,27.93
Female,73.9,1.77,137,64,1.28,877.0,Strength,32.5,2.6,2,23.59
Male,50.3,1.95,167,55,1.07,885.0,Strength,24.4,3.4,1,13.23
Male,83.1,1.8,162,56,0.7,624.0,Strength,29.3,3.1,1,25.65
Female,65.1,1.78,158,66,1.46,1038.0,Cardio,31.3,2.3,1,20.55
Male,46.6,1.79,168,55,1.46,1214.0,Yoga,22.9,2.4,2,14.54
Male,103.5,1.89,168,57,0.54,499.0,Cardio,26.4,3.1,1,28.97
Female,61.9,1.54,131,61,1.95,1150.0,Yoga,16.4,2.7,3,26.1
Female,52.0,1.61,164,70,1.32,1082.0,Yoga,27.9,2.0,2,20.06
Male,113.4,1.71,129,63,0.83,530.0,Strength,24.0,2.3,1,38.78
Male,62.9,1.98,126,61,1.42,886.0,Yoga,28.5,3.4,2,16.04
Female,40.4,1.8,165,72,1.23,913.0,Cardio,30.0,2.1,2,12.47
Female,67.1,1.75,120,59,0.67,362.0,Cardio,31.8,2.7,1,21.91
Male,70.0,1.61,168,71,1.3,1201.0,Strength,23.9,2.5,1,27.01
Female,69.5,1.75,155,69,1.02,711.0,HIIT,27.6,2.1,1,22.69
Male,107.9,1.66,140,64,1.08,832.0,Cardio,29.5,2.8,2,39.16
Male,109.0,1.91,156,56,1.49,1151.0,Yoga,26.0,2.2,2,29.88
Male,101.0,1.91,143,58,1.36,1070.0,Cardio,29.3,2.7,2,27.69
Male,88.5,1.85,144,59,1.57,1119.0,Cardio,11.0,3.5,3,25.86
Male,80.9,1.8,126,59,1.55,1074.0,Cardio,10.7,3.5,3,24.97
Female,43.1,1.62,161,65,1.04,837.0,HIIT,33.6,1.8,2,16.42
Female,59.1,1.52,136,56,1.58,967.0,Yoga,18.4,2.7,3,25.58
Female,54.0,1.53,148,54,1.14,844.0,Strength,26.9,1.7,1,23.07
Female,72.3,1.78,149,72,1.27,852.0,Cardio,27.7,1.8,1,22.82
Male,51.1,1.98,126,52,0.92,574.0,Yoga,28.0,2.4,1,13.03
Male,89.4,1.72,152,67,1.08,813.0,Yoga,24.5,3.2,1,30.22
Male,51.5,1.8,126,60,1.09,680.0,Strength,26.7,2.1,2,15.9
Male,87.9,1.88,143,64,1.52,1195.0,Cardio,11.6,3.5,3,24.87
Female,42.0,1.52,130,70,1.1,644.0,HIIT,28.8,2.2,1,18.18
Male,79.2,1.72,128,69,1.46,925.0,Yoga,29.9,3.3,1,26.77
Male,64.8,1.71,131,54,1.2,778.0,Strength,22.5,2.8,2,22.16
Female,63.0,1.78,154,73,1.58,1095.0,HIIT,17.5,2.7,3,19.88
Female,56.2,1.77,123,61,0.68,418.0,Yoga,33.4,2.6,1,17.94
Female,52.9,1.64,155,53,1.1,767.0,Cardio,27.4,2.3,2,19.67
Female,49.0,1.69,147,64,1.05,772.0,Yoga,29.2,2.4,1,17.16
Male,128.2,1.84,132,58,0.83,603.0,HIIT,26.2,2.3,1,37.87
Male,83.6,1.86,142,56,1.54,1082.0,HIIT,12.4,3.5,3,24.16
Female,56.2,1.77,138,59,1.81,1249.0,Cardio,17.3,2.7,3,17.94
Male,87.8,1.78,161,72,1.28,1133.0,Cardio,23.6,3.3,1,27.71
Male,85.9,1.85,156,62,1.66,1424.0,Strength,12.9,3.5,3,25.1
Male,51.1,1.87,158,57,1.44,1126.0,Cardio,26.2,3.4,2,14.61
Female,57.4,1.71,143,61,1.87,1337.0,Strength,18.3,2.7,3,19.63
Male,114.9,1.92,135,71,1.2,802.0,HIIT,20.7,2.6,2,31.17
Female,62.1,1.66,152,73,1.37,937.0,HIIT,31.3,1.8,2,22.54
Male,57.1,1.91,131,68,1.09,707.0,Yoga,29.5,2.7,2,15.65
Male,68.1,1.8,153,50,1.1,926.0,Yoga,25.4,3.3,2,21.02
Male,69.2,1.65,126,65,1.23,852.0,Strength,27.2,2.7,1,25.42
Female,65.2,1.52,130,71,1.23,800.0,Cardio,30.6,2.4,1,28.22
Male,108.6,1.73,150,66,1.33,988.0,Cardio,28.5,2.2,1,36.29
Female,40.0,1.65,148,74,1.03,686.0,Yoga,34.3,2.5,2,14.69
Female,41.9,1.58,132,67,0.56,370.0,HIIT,26.8,1.8,1,16.78
Female,68.3,1.52,150,60,1.45,979.0,Strength,29.4,1.8,2,29.56
Male,88.4,1.6,121,67,1.71,1138.0,HIIT,12.0,3.5,3,34.53
Male,66.0,1.9,158,56,1.18,1025.0,HIIT,24.1,3.0,1,18.28
Male,71.9,1.64,134,67,1.26,929.0,Cardio,21.3,2.1,2,26.73
Male,75.6,1.71,130,57,1.03,663.0,Strength,28.1,2.0,2,25.85
Female,63.4,1.59,153,55,1.84,1267.0,HIIT,15.2,2.7,3,25.08
Female,71.6,1.77,158,56,1.49,1177.0,Yoga,30.3,1.8,1,22.85
Female,57.4,1.77,123,72,1.08,598.0,Yoga,31.6,2.1,2,18.32
Male,83.8,1.99,130,71,1.79,1280.0,Cardio,11.0,3.5,3,21.16
Female,55.9,1.71,148,59,1.95,1443.0,Yoga,19.5,2.7,3,19.12
Male,87.0,1.76,121,60,1.2,799.0,Yoga,28.4,3.5,2,28.09
Female,65.3,1.71,135,74,1.18,796.0,HIIT,29.7,2.5,2,22.33
Male,45.4,1.67,158,62,1.37,1071.0,Yoga,24.1,2.8,2,16.28
Male,87.1,1.87,132,58,1.71,1241.0,Yoga,11.2,3.5,3,24.91
Female,78.6,1.73,156,56,1.47,1147.0,HIIT,32.3,1.5,2,26.26
Female,78.0,1.71,136,58,1.08,734.0,Cardio,26.3,2.1,1,26.67
Female,58.0,1.53,140,62,1.83,1153.0,Cardio,18.4,2.7,3,24.78
Female,71.3,1.69,163,52,1.28,1043.0,Strength,33.4,2.3,2,24.96
Male,49.1,1.74,138,52,1.11,842.0,Yoga,22.3,2.6,2,16.22
Female,78.3,1.65,126,50,1.24,703.0,HIIT,33.7,1.6,1,28.76
Female,57.3,1.64,157,70,1.13,887.0,Strength,25.3,1.8,2,21.3
Female,48.4,1.61,127,69,1.28,732.0,Cardio,34.1,2.4,1,18.67
Male,76.4,1.62,132,51,1.35,980.0,Cardio,21.2,2.6,2,29.11
Male,110.2,1.77,156,74,1.19,1021.0,HIIT,26.5,3.4,1,35.18
Female,72.9,1.76,121,52,1.21,732.0,Strength,27.5,1.9,2,23.53
Male,82.1,1.86,160,64,1.87,1481.0,Strength,14.2,3.5,3,23.73
Female,58.9,1.76,130,73,0.63,410.0,HIIT,30.1,1.7,1,19.01
Male,82.2,1.87,143,55,1.57,1111.0,HIIT,10.7,3.5,3,23.51
Male,96.7,1.72,125,62,1.46,903.0,Strength,25.7,2.7,2,32.69
Male,81.4,1.86,145,70,1.8,1292.0,Cardio,12.0,3.5,3,23.53
Male,107.8,1.73,126,50,1.09,680.0,Yoga,26.6,2.8,2,36.02
Female,65.8,1.62,158,69,1.0,790.0,Cardio,33.8,1.5,2,25.07
Female,68.5,1.56,138,68,1.45,900.0,HIIT,29.1,1.6,2,28.15
Female,63.9,1.59,125,50,1.87,1169.0,Strength,16.4,2.7,3,25.28
Male,76.3,1.62,162,70,1.16,1034.0,Strength,20.1,2.3,2,29.07
Female,44.5,1.65,148,71,1.44,959.0,Yoga,30.7,1.6,1,16.35
Female,50.7,1.75,162,51,1.29,940.0,Strength,29.0,1.9,2,16.56
Female,55.1,1.61,158,64,1.55,1224.0,Yoga,16.9,2.7,3,21.26
Male,73.7,1.61,121,63,1.36,815.0,Cardio,21.8,3.6,2,28.43
Male,55.6,1.77,138,68,1.2,820.0,Cardio,24.3,2.9,2,17.75
Male,86.9,1.76,123,60,1.13,688.0,Strength,29.8,3.1,2,28.05
Female,60.3,1.68,125,64,1.6,900.0,Strength,16.5,2.7,3,21.36
Female,40.4,1.64,168,55,0.99,832.0,HIIT,31.0,1.9,1,15.02
Female,78.5,1.66,156,69,1.29,1006.0,HIIT,32.8,1.9,2,28.49
Male,102.6,1.72,147,58,0.82,597.0,Strength,27.5,2.0,1,34.68
Male,110.8,1.91,149,54,1.31,1074.0,Strength,23.3,2.9,1,30.37
Female,60.9,1.79,126,69,1.11,699.0,Cardio,31.1,2.1,1,19.01
Male,55.7,1.61,128,51,1.41,993.0,Strength,28.7,2.3,1,21.49
Male,110.5,1.92,144,55,1.16,919.0,HIIT,20.2,3.3,2,29.98
Male,55.2,1.71,152,67,0.77,579.0,Cardio,24.4,2.8,1,18.88
Male,46.5,1.72,120,72,1.4,832.0,Yoga,22.2,2.6,2,15.72
Female,70.9,1.66,125,68,0.81,506.0,HIIT,28.9,1.7,1,25.73
Male,74.6,1.75,137,58,1.09,739.0,HIIT,24.2,2.9,1,24.36
Male,45.1,1.72,129,70,0.93,594.0,Cardio,27.5,3.3,1,15.24
Male,99.9,1.99,147,73,1.33,1075.0,Yoga,20.9,2.5,1,25.23
Male,117.0,1.61,130,55,1.04,744.0,HIIT,25.1,2.4,2,45.14
Female,75.9,1.73,152,63,1.39,1056.0,Strength,30.6,2.1,2,25.36
Female,71.2,1.64,120,73,1.11,666.0,HIIT,29.9,1.7,2,26.47
Male,78.8,1.72,132,62,1.01,660.0,Cardio,27.3,3.1,2,26.64
Male,50.6,1.69,156,60,1.31,1012.0,Cardio,23.8,3.0,1,17.72
Male,82.5,1.79,139,61,1.69,1163.0,Cardio,14.7,3.5,3,25.75
Male,108.5,1.79,120,68,1.33,878.0,HIIT,24.8,2.1,2,33.86
Male,49.9,1.98,122,68,1.15,772.0,Yoga,25.7,2.1,2,12.73
Male,125.1,1.91,137,70,0.52,353.0,Strength,28.3,3.1,1,34.29
Female,79.7,1.66,160,68,1.06,763.0,Cardio,27.8,1.9,1,28.92
Male,126.8,1.63,133,73,0.96,632.0,Yoga,20.8,2.1,1,47.72
Female,54.6,1.57,150,62,1.31,982.0,Strength,32.1,2.4,1,22.15
Female,47.8,1.54,146,63,1.34,880.0,Cardio,29.8,1.9,2,20.16
Male,97.9,1.91,136,73,1.01,680.0,Strength,29.0,2.8,2,26.84
Female,63.1,1.54,165,67,1.36,1010.0,Strength,34.8,1.8,2,26.61
Female,72.4,1.69,148,61,1.07,713.0,Yoga,29.0,2.3,2,25.35
Female,58.9,1.7,155,53,1.52,1060.0,Strength,17.1,2.7,3,20.38
Female,50.4,1.6,156,59,1.03,803.0,Cardio,29.1,1.9,2,19.69
Female,64.2,1.59,145,66,1.63,1182.0,Yoga,16.6,2.7,3,25.39
Female,58.8,1.77,136,53,1.4,952.0,HIIT,32.8,2.7,1,18.77
Male,105.2,1.62,141,61,1.36,949.0,HIIT,27.6,3.2,1,40.09
Female,45.9,1.5,144,62,0.92,662.0,Yoga,29.8,1.7,1,20.4
Female,65.2,1.63,121,53,1.12,610.0,HIIT,25.4,2.0,2,24.54
Female,56.3,1.79,141,59,1.52,964.0,Strength,16.5,2.7,3,17.57
Male,90.0,1.7,124,74,0.81,497.0,Cardio,22.9,2.7,1,31.14
Female,60.0,1.7,123,52,1.97,1212.0,Strength,19.1,2.7,3,20.76
Male,51.5,1.71,155,64,1.48,1136.0,Yoga,20.9,2.9,1,17.61
Female,63.1,1.64,125,51,1.54,962.0,Cardio,19.0,2.7,3,23.46
Male,91.5,1.77,140,74,0.8,616.0,Yoga,26.7,3.4,1,29.21
Male,48.7,1.67,132,74,1.39,1009.0,Yoga,27.3,3.0,1,17.46
Female,57.8,1.56,156,66,1.35,1053.0,Yoga,29.3,1.6,2,23.75
Female,42.0,1.75,144,55,0.83,598.0,Strength,31.8,2.3,1,13.71
Male,128.4,1.92,145,57,0.63,502.0,Cardio,26.1,2.0,1,34.83
Female,74.2,1.57,158,52,1.47,1161.0,Cardio,32.7,2.4,1,30.1
Male,89.6,1.68,139,74,1.79,1232.0,Cardio,12.2,3.5,3,31.75
Male,125.9,2.0,152,67,1.36,1137.0,Strength,24.7,3.1,2,31.48
Male,105.5,1.99,133,71,0.81,593.0,HIIT,26.4,2.5,1,26.64
Male,93.4,1.7,155,50,1.1,938.0,Strength,21.1,2.5,2,32.32
Male,82.1,1.84,136,65,1.37,922.0,Strength,24.4,3.4,2,24.25
Female,42.9,1.69,140,56,0.9,567.0,Yoga,34.7,2.4,1,15.02
Male,128.4,1.68,165,52,1.13,923.0,Cardio,20.4,2.6,2,45.49
Male,112.4,1.96,135,72,1.42,1054.0,Cardio,23.2,2.5,1,29.26
Female,77.7,1.79,165,53,1.41,1047.0,HIIT,28.1,2.2,1,24.25
Male,89.3,1.99,135,58,1.4,936.0,HIIT,26.3,2.0,2,22.55
Female,70.3,1.55,139,54,1.4,876.0,Yoga,26.1,1.6,1,29.26
Female,59.1,1.72,148,68,1.07,792.0,Cardio,31.3,1.7,2,19.98
Female,49.9,1.69,147,64,1.48,979.0,HIIT,26.0,1.7,2,17.47
Male,101.7,1.67,127,57,0.53,333.0,HIIT,20.9,2.9,1,36.47
Male,93.0,1.91,143,55,1.03,729.0,Cardio,27.3,3.7,2,25.49
Male,87.4,1.6,122,67,0.77,465.0,Strength,23.2,3.1,1,34.14
Female,55.1,1.61,144,68,1.62,1166.0,HIIT,19.9,2.7,3,21.26
Male,123.7,1.69,138,73,1.3,987.0,Cardio,20.4,2.1,2,43.31
Female,61.3,1.57,152,64,1.94,1474.0,HIIT,17.2,2.7,3,24.87
Male,72.3,1.94,121,56,1.46,874.0,Yoga,21.1,2.9,2,19.21
Female,69.2,1.53,134,59,1.36,911.0,HIIT,28.5,2.1,1,29.56
Male,81.4,1.61,141,55,1.14,796.0,Cardio,30.0,2.2,2,31.4
Male,84.8,1.86,129,63,1.85,1181.0,HIIT,14.4,3.5,3,24.51
Male,55.1,1.72,137,66,1.43,970.0,Yoga,20.5,3.6,2,18.62
Female,59.0,1.78,141,58,1.67,1177.0,Yoga,17.8,2.7,3,18.62
Female,64.9,1.51,165,68,1.83,1359.0,HIIT,18.2,2.7,3,28.46
Male,109.7,1.75,168,54,1.01,840.0,HIIT,22.1,2.7,1,35.82
Male,78.4,1.9,146,72,0.81,585.0,Yoga,21.5,3.7,1,21.72
Female,76.7,1.79,132,56,1.4,832.0,Yoga,34.0,2.0,2,23.94
Female,63.1,1.61,152,68,1.0,684.0,Strength,34.7,2.2,2,24.34
Female,62.9,1.58,124,69,1.98,1105.0,Strength,20.0,2.7,3,25.2
Male,85.6,1.74,145,56,1.84,1321.0,Yoga,13.9,3.5,3,28.27
Female,66.3,1.57,132,73,1.25,742.0,HIIT,31.6,1.6,1,26.9
Male,61.3,1.97,146,51,1.37,1100.0,Cardio,23.5,2.8,1,15.8
Female,44.1,1.65,133,74,1.16,694.0,HIIT,26.7,1.8,2,16.2
Male,63.8,1.62,143,72,1.3,1022.0,HIIT,20.8,3.4,1,24.31
Female,55.4,1.55,122,65,1.85,1016.0,Strength,18.5,2.7,3,23.06
Female,74.7,1.58,166,62,1.04,863.0,Strength,32.8,2.4,2,29.92
Female,78.0,1.67,168,57,1.13,949.0,Strength,33.3,2.5,2,27.97
Female,57.5,1.67,149,55,1.14,764.0,Yoga,34.1,2.4,1,20.62
Female,60.7,1.73,154,55,1.03,714.0,Yoga,33.8,2.5,2,20.28
Male,69.0,1.74,167,58,1.48,1223.0,HIIT,30.0,2.3,2,22.79
Female,75.8,1.78,133,53,1.42,944.0,HIIT,27.4,2.0,2,23.92
